id	url	manually-fact-checked	in-context	out-of-context	data-type
4373	https://www.infowars.com/shep-smith-cuts-off-french-official-for-alluding-to-islamic-arson-of-notre-dame-cathedral/	Fake	Fake	Fake	article
4524	http://www.informationliberation.com/	Fake	Fake	Fake	article
7742	https://www.telegraph.co.uk/news/2016/09/07/gas-tanks-found-in-unmarked-car-by-paris-notre-dame-cathedral-sp/	Real	Fake	Real	article
7938	https://www.wnd.com/2019/04/muslims-celebrate-as-blaze-destroys-notre-dame/	Fake	Fake	Fake	article
11155	https://www.cbsnews.com/news/car-gas-canisters-near-notre-dame-cathedral-paris-france-police-detained/	Fake	Fake	<N/A>	article
16157	https://www.patreon.com/posts/fox-news-dwarf-26132073	Fake	Fake	Fake	article
16692	https://www.yorkshirepost.co.uk/news/latest-as-blaze-engulfs-notre-dame-cathedral-1-9713758	Real	Real	Real	article
40162	https://www.jpost.com/Breaking-News/Firefighter-We-saved-the-two-towers-of-Paris-Notre-Dame-Cathedral-586941	Real	Real	Real	article
59953	http://brusselstimes.com/world/14995/isis-planned-new-terror-attacks-in-europe	Fake	Fake	Real	article
63907	https://www.thegatewaypundit.com/2019/04/developing-notre-dame-cathedral-in-paris-on-fire-video/	Real	Real	Real	article
71770	http://www.telegraph.co.uk/news/2016/09/07/gas-tanks-found-in-unmarked-car-by-paris-notre-dame-cathedral-sp/	Real	Fake	<N/A>	article
76446	https://news.sky.com/story/car-containing-gas-cylinders-found-near-paris-notre-dame-10568689	Fake	Fake	Real	article
79522	https://globalnews.ca/video/5169315/fire-engulfs-notre-dame-cathedral-in-paris	Real	Real	Real	article
80144	https://buff.ly/2Zdo06M	Real	Real	Real	article
80154	https://buff.ly/2ZmNCy6	Real	Real	Real	article
96522	http://strangesounds.org/2019/04/notre-dame-paris-fire-video-pictures.html	Real	Real	Real	article
101680	https://www.rt.com/news/456618-watch-live-fire-engulfs-notre-dame/	Real	Real	Real	article
106802	https://7d.news/tZZZZZ	Real	Real	Real	article
108433	https://mobile.reuters.com/article/amp/idUSKCN1RR1XE	Real	Real	Real	article
112426	https://www.annahar.com/article/961225	Real	Real	Real	article
114975	https://news.ntd.com/paris-historic-notre-dame-cathedral-hit-by-fire_316733.html	Real	Real	Real	article
117443	https://www.mytalk1071.com/large-fire-breaks-iconic-notre-dame-cathedral-paris/	Real	Real	Real	article
133830	http://bit.ly/2IC2TF1	Real	Real	Real	article
136422	https://www.rawstory.com/2019/04/conservatosphere-gushing-unfounded-conspiracy-theories-notre-dame-fire/	Real	Fake	Fake	article
