id	fake_rates	real_rates
4373	14	6
4524	16	4
7742	8	12
7938	17	3
11155	10	10
16157	15	5
16692	2	18
40162	1	19
59953	5	15
63907	2	18
71770	10	10
76446	8	12
79522	0	20
80144	4	16
80154	2	18
96522	5	15
101680	2	18
106802	1	19
108433	5	15
112426	2	18
114975	8	12
117443	2	18
133830	5	15
136422	14	6
136822	19	1
143283	15	5
145094	2	18
145503	15	5
145849	9	11
146716	17	3
147309	0	20
148104	17	3
148508	6	14
148571	0	20
149801	0	20
149909	2	18
150101	10	10
157143	3	17
158639	9	11
159597	2	18
161059	6	14
169031	2	18
171113	17	3
173253	6	14
173259	1	19
179907	13	7
185466	1	19
186029	12	8
187688	13	7
188185	12	8
188902	7	13
199391	1	19
199725	1	19
200148	11	9
200402	17	3
201278	17	3
201897	6	14
206672	2	18
269344	19	1
269604	15	5
269948	19	1
270870	16	4
271339	13	7
272395	13	7
272423	11	9
272823	14	6
273338	1	19
274732	18	2
274988	20	0
277778	14	6
278113	11	9
278840	15	5
279180	8	12
279273	5	15
279304	12	8
280126	16	4
281501	16	4
283174	16	4
285635	11	9
286551	16	4
288090	7	13
288174	2	18
289211	3	17
289391	13	7
289918	8	12
292079	18	2
292657	17	3
1117839087690571788	0	20
1117839446391558145	1	19
1117839785379237888	4	16
1117840693588897795	3	17
1117840775990013952	11	9
1117841222645817352	0	20
1117841268502089728	1	19
1117842908588199941	1	19
1117842939940622338	0	20
1117843382775185408	0	20
1117843710476201990	0	20
1117843827132334080	0	20
1117844150160887808	1	19
1117844419259060224	6	14
1117844501496832000	3	17
1117844512473219073	2	18
1117845000103038979	1	19
1117845045791666177	1	19
1117845097247174657	1	19
1117845228659060737	0	20
1117845279967993856	2	18
1117845392526278658	4	16
1117845506917584897	2	18
1117845514379128833	1	19
1117845725780611073	1	19
1117845849856520193	7	13
1117846098905837570	1	19
1117846148398628866	0	20
1117846408063856640	2	18
1117846631712317440	0	20
1117846637622251522	12	8
1117846639316750338	14	6
1117846731008270338	2	18
1117846785249169410	1	19
1117846825258688512	5	15
1117847049221730304	0	20
1117847076845572102	18	2
1117847564789764098	1	19
1117847605835210752	1	19
1117847645907587072	10	10
1117847680959438848	0	20
1117847720985686016	1	19
1117847955556294657	1	19
1117848029824839680	0	20
1117848250994659328	1	19
1117848343852408833	1	19
1117848354673664000	0	20
1117848660820156417	1	19
1117848794190630912	0	20
1117848865980293120	0	20
1117849247989125120	1	19
1117849386375974912	9	11
1117849641859440644	2	18
1117849795945619458	0	20
1117850092038283267	0	20
1117850203912957953	7	13
1117850414874079233	1	19
1117850493135413249	8	12
1117850757582209026	19	1
1117850999429812224	0	20
1117851032556580865	2	18
1117851174017720320	1	19
1117851181827514369	0	20
1117851231681011713	5	15
1117851367580655617	0	20
1117851594417233921	0	20
1117851641003200512	3	17
1117851728005742594	0	20
1117851794426585088	6	14
1117851917336494080	2	18
1117851927570571265	3	17
1117852036668719105	0	20
1117852049423495168	5	15
1117852177672724480	0	20
1117852214662520832	2	18
1117852395218690050	13	7
1117852673774997504	2	18
1117852804863778821	0	20
1117852830637838336	0	20
1117852985684635648	2	18
1117852992324231173	7	13
1117853005087268864	1	19
1117853033352716288	15	5
1117853102286069765	1	19
1117853146091380739	7	13
1117853209588944896	4	16
1117853262147833856	6	14
1117853313985175553	1	19
1117853443618529280	0	20
1117853549302403072	3	17
